"","var1","var2","var3"
"1",45.5475931587485,89.6599179983175,89.8162909817376
"2",34.5459372013606,94.5573054421585,86.1874726761455
"3",57.8975575918478,90.6439158191289,86.4762347447858
"4",47.4694441647526,92.9681197616959,54.2783617269772
"5",46.2089792091398,89.6951387307701,72.8269985781867
"6",41.5531001428483,93.4059295789902,72.4888364076538
"7",47.5223916837622,86.0300248636032,71.6397444093176
"8",46.4027006902562,98.1722938603424,77.9840701628269
"9",55.274631883319,113.876093418146,76.4457998233539
"10",26.4930992786539,90.0831199870491,59.5423314067105
"11",52.8161206874525,82.9341879997123,65.2089410239089
"12",48.8721304765804,93.8060529892507,44.4280727926884
"13",47.5159249781746,93.564960468309,63.9619656695205
"14",76.8003745710867,90.2554424127484,69.2391435323538
"15",57.4752968060556,108.070691014625,83.7870437719045
"16",51.8371602104043,92.5659703517765,61.2915693865864
"17",59.9946773571367,107.767370524804,51.1787570911236
"18",41.2134351238808,91.620141288021,69.33493610315
"19",57.4355088946578,104.211099248957,76.7341403471416
"20",28.3430407441275,112.37286973151,63.9153717207348
"21",15.3629212711972,101.573765960141,60.5303120935693
"22",52.9747131236103,96.191618395668,83.7259554699913
"23",51.2541290464135,73.0998030229728,70.4237355866768
"24",54.6921831556867,99.4613246986366,89.7565447106173
"25",73.1473649258983,96.8223968263989,59.772769547625
"26",41.8331916806473,98.8669581140628,70.372363765221
"27",40.9258295215895,94.0196923295204,62.1550802335848
"28",39.7969787584797,87.8924048315365,67.7431792930421
"29",35.0867700769577,89.8811190572567,63.9667247880697
"30",29.8032711065994,94.8067684131651,76.4411129517453
"31",52.957830208741,101.685870479573,71.6298990703112
"32",54.9392761790362,89.3671907402214,65.3825842190977
"33",59.1310614427879,87.4906876181989,81.1181829924189
"34",45.9172090864345,94.2880375081996,60.4755113548069
"35",33.7358463524973,83.6275200861575,67.9172236911515
"36",37.6608128489406,93.1552987505506,69.0002623399921
"37",50.4062956087457,88.6792850104146,67.119497879105
"38",36.3191415087949,79.9485616342413,61.3888758130767
"39",40.0435808990104,97.6088137427715,59.1299592924445
"40",46.4286552301916,132.1681921424,74.9094130450277
"41",37.5915814989906,89.4315499267089,66.138302701441
"42",63.143062010488,96.3667287769874,70.2485441552227
"43",55.2729596112836,91.4682914093255,67.2795534530931
"44",56.0048242622382,85.249519906885,66.3635462444933
"45",43.5354195154436,93.0541540649304,73.1683340873525
"46",46.2894325231475,88.5963491338926,73.6246865513996
"47",33.5402529211948,111.140103229425,63.0448260163275
"48",34.0639433344099,102.881435155432,79.3603521603596
"49",43.3182634124171,82.7013084929837,67.7453244805632
"50",36.8240168880089,96.4736495902778,77.2477846093599
"51",46.6206730431952,99.9170506794851,68.9409183644715
"52",56.2614831205848,84.2151767476026,79.8183892978718
"53",36.9515651843295,101.399279070236,83.7321609976856
"54",62.9289029085774,115.89319839878,70.7514825526917
"55",38.3799630238496,96.1116544847913,61.5788762268281
"56",19.8783510628201,95.6723193670636,81.3501299163883
"57",49.0416122208853,94.4299091085101,54.340663316847
"58",41.6737547941397,93.2360098037226,75.0046862018837
"59",68.2229572825711,98.3098500362939,87.6064654093253
"60",32.150643203657,100.267556021361,48.8003338185554
"61",44.5659967181308,93.2202745050919,48.9018551883193
"62",43.3417046140819,94.5959314241423,73.1421137076357
"63",33.6049318299528,94.0002597994092,63.0606732232751
"64",58.4506474496927,107.004871299076,90.8394814757764
"65",52.9937829325369,75.6429261196665,71.0346679416989
"66",52.0451840125105,87.0472392318,91.9593724894328
"67",40.0769148985363,97.9794794869501,74.2337928466447
